Store_Name,Floor_name,Floor_Index,latitude,longitude
Jamba Juice,Concourse Level,0,37.784091,-122.406813
Coriander Gourmet Thai,Concourse Level,0,37.784596,-122.40621
NYS Collection,Concourse Level,0,37.784396,-122.406587
Hallmark,Concourse Level,0,37.783771,-122.407377
Sorabol Korean BBQ & Asian Noodles,Concourse Level,0,37.784601,-122.406328
Pasta Moto,Concourse Level,0,37.784534,-122.406025
Abercrombie & Fitch,Concourse Level,0,37.783944,-122.407537
Fire of Brazil,Concourse Level,0,37.784447,-122.406224
ProActiv Solutions ,Concourse Level,0,37.784161,-122.4069
Corner W,Concourse Level,0,37.784808,-122.406501
Buckhorn Grill,Concourse Level,0,37.784569,-122.406141
Cako Bakery,Concourse Level,0,37.78467,-122.406679
Claire's Boutique,Concourse Level,0,37.784126,-122.407061
Bristol Farms,Concourse Level,0,37.784159,-122.40635
PacSun,Concourse Level,0,37.783959,-122.40691
DAVIDsTEA,Concourse Level,0,37.784411,-122.406709
Andale Mexican Restaurant,Concourse Level,0,37.784511,-122.405956
Sunglass Hut ,Concourse Level,0,37.784071,-122.406885
Peet's Coffee & Tea,Concourse Level,0,37.784591,-122.406782
Panda Express,Concourse Level,0,37.783778,-122.407161
GNC,Concourse Level,0,37.784053,-122.407307
New Era,Concourse Level,0,37.783893,-122.407389
LEGO,Concourse Level,0,37.784222,-122.406978
Mrs. Fields,Concourse Level,0,37.783953,-122.407318
Beard Papa's Cream Puffs,Concourse Level,0,37.784505,-122.406555
Ajisen Ramen,Concourse Level,0,37.783767,-122.40707
Shoe Palace ,Concourse Level,0,37.784106,-122.407189
Loving Hut Vegan Cuisine ,Concourse Level,0,37.784292,-122.40601
Ghirardelli Ice Cream and Chocolate Shop ,Concourse Level,0,37.784449,-122.406665
Marbles: The Brain Store,Concourse Level,0,37.784353,-122.406773
Caffe Central,Concourse Level,0,37.784294,-122.406164
Pressed Juicery,Concourse Level,0,37.78432,-122.406195
Cafe Bellini,Concourse Level,0,37.783944,-122.407175
Sarku Japan,Concourse Level,0,37.783831,-122.406941
Kichi Grill,Concourse Level,0,37.784312,-122.405822
Bloomingdale's,Concourse Level,0,37.783887,-122.405783
Warriors Team Store,Concourse Level,0,37.784208,-122.40743
Lobster Me,Concourse Level,0,37.784505,-122.406399
Amoura Cafe Fresh Mediterranean,Concourse Level,0,37.784625,-122.406417
Wetzel's Pretzels,Concourse Level,0,37.784123,-122.40695
Shoe Wiz,Concourse Level,0,37.78413,-122.407374
Haagen Dazs,Concourse Level,0,37.784037,-122.406937
Sur La Table,Concourse Level,0,37.784457,-122.406819
Charley's Grilled Subs,Concourse Level,0,37.784415,-122.405846
Champs Sports,Concourse Level,0,37.784116,-122.407124
San Francisco Soup Company,Concourse Level,0,37.784157,-122.405925
Starbucks,Concourse Level,0,37.784094,-122.407625
Chipotle,Concourse Level,0,37.783791,-122.406984
Razer,Level 1,1,37.78379,-122.40747
Madewell,Level 1,1,37.784615,-122.406332
Bloomingdale's,Level 1,1,37.78402,-122.405965
Swatch,Level 1,1,37.784179,-122.406865
Kiehl's,Level 1,1,37.784142,-122.40704
Amazon Pop-Up,Level 1,1,37.784453,-122.406443
Janie And Jack,Level 1,1,37.784033,-122.406896
The Art of Shaving,Level 1,1,37.784267,-122.406579
RED Valentino,Level 1,1,37.784296,-122.406519
Burberry,Level 1,1,37.784464,-122.406181
Swarovski,Level 1,1,37.784195,-122.40696
Brighton Collectibles,Level 1,1,37.784221,-122.406652
Michael Kors,Level 1,1,37.784776,-122.406643
Karen Millen,Level 1,1,37.784527,-122.406296
Aritzia,Level 1,1,37.78367,-122.407313
Tumi,Level 1,1,37.783731,-122.407122
Kate Spade New York,Level 1,1,37.783976,-122.406906
Penhaligon�۪s,Level 1,1,37.784613,-122.406467
Abercrombie & Fitch,Level 1,1,37.78398,-122.407454
Tory Burch ,Level 1,1,37.784714,-122.406476
L'Occitane en Provence,Level 1,1,37.78409,-122.406835
Rolex,Level 1,1,37.784503,-122.406813
Sunglass Hut,Level 1,1,37.784112,-122.406949
Timberland,Level 1,1,37.784884,-122.406486
Tourneau,Level 1,1,37.78461,-122.406886
Adidas,Level 1,1,37.784466,-122.406961
Superdry ,Level 1,1,37.78447,-122.40676
Origins,Level 1,1,37.78373,-122.407061
Club Monaco Men,Level 1,1,37.783909,-122.407393
Currency Exchange International ,Level 1,1,37.78381,-122.407336
Club Monaco Women,Level 1,1,37.783864,-122.406836
American Eagle Outfitters,Level 1,1,37.784188,-122.407159
Nordstrom E-Bar,Level 1,1,37.783827,-122.407024
Kiehl's,Level 1,1,37.784047,-122.407035
Tiffany & Co.,Level 1,1,37.784397,-122.406148
BOSS,Level 1,1,37.784185,-122.406379
Michael Kors Men,Level 1,1,37.784396,-122.406726
lululemon athletica,Level 2,2,37.784579,-122.406476
Coach,Level 2,2,37.783744,-122.407323
bareMinerals,Level 2,2,37.784515,-122.406218
Forever Flawless ,Level 2,2,37.784024,-122.407272
OAK+FORT,Level 2,2,37.784139,-122.407183
Auntie Anne's Pretzels,Level 2,2,37.784341,-122.406785
Max & Co.,Level 2,2,37.784559,-122.40627
Onassis,Level 2,2,37.784136,-122.405805
Zara,Level 2,2,37.784705,-122.406568
bebe,Level 2,2,37.784142,-122.40742
ECCO,Level 2,2,37.784267,-122.406528
Lady Foot Locker,Level 2,2,37.784046,-122.406884
Cotton On,Level 2,2,37.784252,-122.406942
Pandora,Level 2,2,37.784387,-122.406732
The Body Shop,Level 2,2,37.783739,-[phone]
Express,Level 2,2,37.783745,-[phone]
T-Mobile,Level 2,2,37.784385,-[phone]
Brookstone,Level 2,2,37.784195,-[phone]
BCBGMAXAZRIA,Level 2,2,37.784433,-122.40608
H&M Man,Level 2,2,37.784031,-122.406181
Bloomingdale's,Level 2,2,37.783852,-122.405805
49ers Team Store,Level 2,2,37.783931,-122.406086
Studio Manhattan,Level 2,2,37.784484,-122.406502
Francesca's Collection ,Level 2,2,37.783724,-122.406893
Adidas,Level 2,2,37.784555,-122.406814
Dyson,Level 2,2,37.783832,-122.407021
Hollister Co.,Level 2,2,37.783954,-122.407507
Microsoft,Level 2,2,37.784185,-122.406432
Samsonite,Level 2,2,37.783864,-122.406924
GUESS ,Level 2,2,37.783946,-122.406796
Aveda,Level 2,2,37.784316,-122.40656
Camper,Level 2,2,37.784172,-122.406733
Yoppi Frozen Yogurt ,Level 2,2,37.784271,-122.406619
J.Crew,Level 2,2,37.784286,-122.406001
The Walking Company,Level 3,3,37.784042,-122.406901
Express,Level 3,3,37.783629,-122.407154
Papyrus,Level 3,3,37.783741,-122.406902
San Francisco Luggage Co.,Level 3,3,37.784628,-122.406187
Banana Republic,Level 3,3,37.78435,-122.406064
Vera Bradley,Level 3,3,37.784105,-122.406326
Eddie Bauer,Level 3,3,37.784615,-122.406862
Godiva Chocolatier,Level 3,3,37.784428,-122.406643
SF Sports,Level 3,3,37.784447,-122.406809
Aldo,Level 3,3,37.783986,-122.406922
House of Hoops by Foot Locker,Level 3,3,37.783839,-122.406836
abercrombie kids,Level 3,3,37.783812,-122.406021
Victoria's Secret,Level 3,3,37.784133,-122.407419
Perfumania,Level 3,3,37.783752,-122.407371
Kay Jewelers,Level 3,3,37.78429,-122.406561
Amiri Salon,Level 3,3,37.783737,-122.407253
Clarks,Level 3,3,37.78424,-122.406455
Lids,Level 3,3,37.784101,-122.406854
iPlay n Talk,Level 3,3,37.783871,-122.407073
Go! Toys and Games,Level 3,3,37.784153,-122.405871
Bloomingdale's,Level 3,3,37.783745,-122.405601
Fossil,Level 3,3,37.784191,-122.407111
Vans,Level 3,3,37.784267,-122.405933
Eyebrow Plus,Level 3,3,37.784386,-122.406589
True Religion Jeans,Level 3,3,37.78454,-122.406132
Finish Line,Level 3,3,37.783912,-122.407474
Lucky Brand Jeans,Level 3,3,37.784663,-122.406313
Bath & Body Works,Level 3,3,37.784135,-122.406406
H&M,Level 3,3,37.783957,-122.406249
Teavana,Level 3,3,37.783814,-122.407399
Steve Madden,Level 3,3,37.784197,-122.40698
Forever Flawless,Level 3,3,37.784701,-122.406758
Solstice,Level 3,3,37.78436,-122.406786
TAP 415,Level 4/N1,4,37.78442,-122.406832
Optica,Level 4/N1,4,37.784702,-122.406248
M.Y. China,Level 4/N1,4,37.784206,-122.406528
Bespoke Coworking,Level 4/N1,4,37.784178,-122.405776
Bespoke Events,Level 4/N1,4,37.783859,-122.40635
Bose,Level 4/N1,4,37.784539,-122.406081
Nordstrom,Level 4/N1,4,37.78382,-122.407311
Bloomingdale's,Level 4/N1,4,37.783802,-122.405736
Nordstrom,Level 5/N2,5,37.784076,-122.407307
Century San Francisco Centre 9,Level 5/N2,5,37.78389,-122.405736
Burke Williams Day Spa,Level 5/N2,5,37.784204,-122.406574
Nordstrom,N3,6,37.78409,-122.407309
Nordstrom,N4,7,37.784073,-122.407289
Nordstrom,N5,8,37.784087,-122.407307
